case_id,tx_id,user_id,final_risk,fraud_proba
CASE-3573,3573,C257814888,0.8049999999999999,0.74
CASE-3587,3587,C1479969874,0.8125,0.75
CASE-3591,3591,C2083698154,0.8049999999999999,0.74
CASE-3601,3601,C1495344095,0.8125,0.75
CASE-3621,3621,C89581847,0.8125,0.75
CASE-3627,3627,C750509301,0.8125,0.75
CASE-3631,3631,C1256410677,0.8125,0.75
CASE-3633,3633,C926688459,0.8125,0.75
CASE-3661,3661,C757889087,0.8049999999999999,0.74
CASE-3663,3663,C1767197728,0.8125,0.75
CASE-3681,3681,C1987328742,0.8049999999999999,0.74
CASE-3697,3697,C376938867,0.8125,0.75
CASE-3703,3703,C1999096176,0.8125,0.75
CASE-3705,3705,C156594551,0.8125,0.75
CASE-3711,3711,C1371377403,0.8049999999999999,0.74
CASE-3717,3717,C1938563375,0.8125,0.75
CASE-3733,3733,C1745983205,0.8125,0.75
CASE-3739,3739,C1160054760,0.8049999999999999,0.74
CASE-3747,3747,C1515649837,0.8049999999999999,0.74
CASE-3753,3753,C464058059,0.8125,0.75
CASE-3757,3757,C139878018,0.8125,0.75
CASE-3789,3789,C1947091405,0.8049999999999999,0.74
CASE-3795,3795,C1482401390,0.8125,0.75
CASE-3799,3799,C1888264566,0.8125,0.75
CASE-3805,3805,C1419528476,0.8125,0.75
CASE-3839,3839,C123840755,0.8125,0.75
CASE-3847,3847,C76442447,0.8125,0.75
CASE-3855,3855,C371044558,0.8049999999999999,0.74
CASE-3863,3863,C1893971699,0.8125,0.75
CASE-3869,3869,C1706454657,0.8049999999999999,0.74
CASE-3871,3871,C1395405060,0.8049999999999999,0.74
CASE-3873,3873,C1512400234,0.8125,0.75
CASE-3885,3885,C1585861369,0.8049999999999999,0.74
CASE-3891,3891,C2079148298,0.8125,0.75
CASE-3893,3893,C1131453044,0.8125,0.75
CASE-3907,3907,C355768552,0.8125,0.75
CASE-3909,3909,C1021520214,0.8125,0.75
CASE-3913,3913,C417981063,0.8125,0.75
CASE-3915,3915,C1914099833,0.8125,0.75
CASE-3917,3917,C1431338158,0.8049999999999999,0.74
CASE-3921,3921,C121062749,0.8125,0.75
CASE-3927,3927,C1023551084,0.8125,0.75
CASE-3933,3933,C139606427,0.8125,0.75
CASE-3945,3945,C350993487,0.8125,0.75
CASE-3955,3955,C622353866,0.8125,0.75
CASE-3957,3957,C15678402,0.8125,0.75
CASE-3965,3965,C1569009550,0.8125,0.75
CASE-3971,3971,C972148639,0.8125,0.75
CASE-3979,3979,C1493761372,0.8125,0.75
CASE-3989,3989,C441240054,0.8125,0.75
CASE-3995,3995,C1024427567,0.8049999999999999,0.74
CASE-4005,4005,C30165590,0.8125,0.75
CASE-4007,4007,C1805149634,0.8125,0.75
CASE-4017,4017,C39420818,0.8049999999999999,0.74
CASE-4019,4019,C398903352,0.8125,0.75
CASE-4025,4025,C1829363360,0.8049999999999999,0.74
CASE-4027,4027,C602426084,0.8049999999999999,0.74
CASE-4031,4031,C1026774960,0.8049999999999999,0.74
CASE-4033,4033,C828020985,0.8049999999999999,0.74
CASE-4039,4039,C1224276273,0.8049999999999999,0.74
CASE-4047,4047,C2068656014,0.8125,0.75
CASE-4049,4049,C893956566,0.8049999999999999,0.74
CASE-4051,4051,C875187668,0.8125,0.75
CASE-4053,4053,C34164934,0.8125,0.75
CASE-4057,4057,C219294261,0.8125,0.75
CASE-4059,4059,C2115222227,0.8049999999999999,0.74
CASE-4069,4069,C966152886,0.8125,0.75
CASE-4073,4073,C794947414,0.8125,0.75
CASE-4081,4081,C2080670113,0.8125,0.75
CASE-4085,4085,C1895315229,0.8049999999999999,0.74
CASE-4089,4089,C1273953731,0.8125,0.75
CASE-4093,4093,C957078136,0.8125,0.75
CASE-4111,4111,C2102374682,0.8049999999999999,0.74
CASE-4115,4115,C767478867,0.8049999999999999,0.74
CASE-4123,4123,C1844415147,0.8049999999999999,0.74
CASE-4131,4131,C675893330,0.8049999999999999,0.74
CASE-4135,4135,C462652864,0.8049999999999999,0.74
CASE-4147,4147,C1861461304,0.8125,0.75
CASE-4151,4151,C1312260902,0.8125,0.75
CASE-4155,4155,C975117365,0.8125,0.75
CASE-4165,4165,C1366764100,0.8125,0.75
CASE-4193,4193,C466106905,0.8125,0.75
CASE-4217,4217,C2084166173,0.8125,0.75
CASE-4219,4219,C491418989,0.8125,0.75
CASE-4221,4221,C1149729385,0.8125,0.75
CASE-4225,4225,C739766096,0.8125,0.75
CASE-4241,4241,C166433413,0.8049999999999999,0.74
CASE-4245,4245,C1069976593,0.8049999999999999,0.74
CASE-4249,4249,C827588953,0.8125,0.75
CASE-4251,4251,C170364634,0.8125,0.75
CASE-4259,4259,C1497139417,0.8125,0.75
CASE-4265,4265,C958603903,0.8125,0.75
CASE-4277,4277,C1706772520,0.8049999999999999,0.74
CASE-4281,4281,C1769504839,0.8125,0.75
CASE-4291,4291,C109944074,0.8125,0.75
CASE-4305,4305,C482076505,0.8049999999999999,0.74
CASE-4315,4315,C1402670582,0.8125,0.75
CASE-4323,4323,C7277039,0.8125,0.75
CASE-4325,4325,C1227628504,0.8125,0.75
CASE-4331,4331,C1537861219,0.8125,0.75
CASE-4339,4339,C1369232913,0.8049999999999999,0.74
CASE-4341,4341,C895840599,0.8049999999999999,0.74
CASE-4345,4345,C1360689528,0.8125,0.75
CASE-4347,4347,C1037819437,0.8049999999999999,0.74
CASE-4349,4349,C1924115884,0.8049999999999999,0.74
CASE-4351,4351,C220187177,0.8125,0.75
CASE-4353,4353,C257290900,0.8049999999999999,0.74
CASE-4365,4365,C785953522,0.8125,0.75
CASE-4369,4369,C291081099,0.8049999999999999,0.74
CASE-4373,4373,C384434585,0.8125,0.75
CASE-4389,4389,C1805392616,0.8049999999999999,0.74
CASE-4395,4395,C1128510858,0.8125,0.75
CASE-4405,4405,C211699118,0.8049999999999999,0.74
CASE-4407,4407,C90164537,0.8125,0.75
CASE-4413,4413,C957688108,0.8125,0.75
CASE-4427,4427,C2078773097,0.8125,0.75
CASE-4433,4433,C664914101,0.8049999999999999,0.74
CASE-4439,4439,C1730928931,0.8125,0.75
CASE-4445,4445,C668700925,0.8125,0.75
CASE-4447,4447,C1112407295,0.8125,0.75
CASE-4449,4449,C2041824507,0.8049999999999999,0.74
CASE-4455,4455,C1568123931,0.8049999999999999,0.74
CASE-4461,4461,C429020184,0.8125,0.75
CASE-4467,4467,C1508043591,0.8125,0.75
CASE-4475,4475,C2039894074,0.8049999999999999,0.74
CASE-4479,4479,C1882943298,0.8049999999999999,0.74
CASE-4481,4481,C2074526030,0.8125,0.75
CASE-4487,4487,C1915645992,0.8125,0.75
CASE-4489,4489,C1853440908,0.8049999999999999,0.74
CASE-4497,4497,C579893788,0.8049999999999999,0.74
CASE-4499,4499,C2086367958,0.8125,0.75
CASE-4503,4503,C939933921,0.8049999999999999,0.74
CASE-4507,4507,C1838733636,0.8125,0.75
CASE-4519,4519,C128992115,0.8125,0.75
CASE-4525,4525,C2039553933,0.8125,0.75
CASE-4543,4543,C1775580519,0.8125,0.75
CASE-4557,4557,C325611904,0.8125,0.75
CASE-4561,4561,C64180102,0.8125,0.75
CASE-4567,4567,C1353278775,0.8125,0.75
CASE-4575,4575,C1416924629,0.8125,0.75
CASE-4579,4579,C1191696703,0.8125,0.75
CASE-4589,4589,C949114642,0.8049999999999999,0.74
CASE-4593,4593,C85727598,0.8125,0.75
CASE-4597,4597,C1207144684,0.8049999999999999,0.74
CASE-4603,4603,C1523193770,0.8125,0.75
CASE-4607,4607,C798979222,0.8125,0.75
CASE-4609,4609,C22941522,0.8125,0.75
CASE-4615,4615,C688119342,0.8125,0.75
CASE-4621,4621,C599746221,0.8049999999999999,0.74
CASE-4627,4627,C676092302,0.8125,0.75
CASE-4633,4633,C1024321064,0.8125,0.75
CASE-4635,4635,C576017861,0.8049999999999999,0.74
CASE-4641,4641,C2142112051,0.8049999999999999,0.74
CASE-4643,4643,C303116308,0.8125,0.75
CASE-4647,4647,C297158532,0.8125,0.75
CASE-4655,4655,C2060464348,0.8125,0.75
CASE-4675,4675,C635388534,0.8125,0.75
CASE-4677,4677,C1469626651,0.8125,0.75
CASE-4693,4693,C503443667,0.8125,0.75
CASE-4695,4695,C871029924,0.8049999999999999,0.74
CASE-4705,4705,C271621902,0.8125,0.75
CASE-4707,4707,C894359747,0.8049999999999999,0.74
CASE-4711,4711,C836001849,0.8125,0.75
CASE-4719,4719,C393374945,0.8125,0.75
CASE-4739,4739,C1237202508,0.8049999999999999,0.74
CASE-4745,4745,C529879129,0.8125,0.75
CASE-4747,4747,C1749948822,0.8049999999999999,0.74
CASE-4759,4759,C791144032,0.8125,0.75
CASE-4761,4761,C707980152,0.8049999999999999,0.74
CASE-4765,4765,C1861323130,0.8125,0.75
CASE-4771,4771,C889342614,0.8125,0.75
CASE-4777,4777,C1816888178,0.8049999999999999,0.74
CASE-4781,4781,C366210516,0.8125,0.75
CASE-4783,4783,C1952841743,0.8049999999999999,0.74
CASE-4789,4789,C1233267015,0.8125,0.75
CASE-4815,4815,C800259537,0.8125,0.75
CASE-4823,4823,C1289286413,0.8125,0.75
CASE-4827,4827,C1499614661,0.8049999999999999,0.74
CASE-4831,4831,C2107000276,0.8125,0.75
CASE-4843,4843,C2115449921,0.8125,0.75
CASE-4845,4845,C1916200037,0.8125,0.75
CASE-4849,4849,C336342996,0.8125,0.75
CASE-4855,4855,C412631050,0.8049999999999999,0.74
CASE-4861,4861,C180129024,0.8049999999999999,0.74
CASE-4865,4865,C1208488541,0.8125,0.75
CASE-4867,4867,C1996964574,0.8049999999999999,0.74
CASE-4869,4869,C1273725199,0.8125,0.75
CASE-4875,4875,C338287923,0.8049999999999999,0.74
CASE-4885,4885,C445035011,0.8125,0.75
CASE-4889,4889,C1964768315,0.8125,0.75
CASE-4893,4893,C1764648235,0.8125,0.75
CASE-4905,4905,C42995326,0.8125,0.75
CASE-4909,4909,C1985447713,0.8049999999999999,0.74
CASE-4911,4911,C1184464536,0.8049999999999999,0.74
CASE-4927,4927,C1750635867,0.8125,0.75
CASE-4929,4929,C38256696,0.8125,0.75
CASE-4935,4935,C46140680,0.8125,0.75
CASE-4939,4939,C1870904477,0.8049999999999999,0.74
CASE-4943,4943,C2134666226,0.8125,0.75
CASE-4947,4947,C1168684643,0.8049999999999999,0.74
CASE-4949,4949,C2027207246,0.8125,0.75
CASE-4951,4951,C408079205,0.8049999999999999,0.74
CASE-4955,4955,C2086087020,0.8049999999999999,0.74
CASE-4961,4961,C277096632,0.8049999999999999,0.74
CASE-4965,4965,C1294538821,0.8125,0.75
CASE-4971,4971,C920057135,0.8049999999999999,0.74
CASE-4973,4973,C699874957,0.8049999999999999,0.74
CASE-4975,4975,C159739802,0.8049999999999999,0.74
CASE-4989,4989,C635186,0.8125,0.75
CASE-4991,4991,C1275336083,0.8049999999999999,0.74
CASE-4993,4993,C1047335023,0.8049999999999999,0.74
CASE-5003,5003,C10702255,0.8125,0.75
CASE-5007,5007,C1751529795,0.8125,0.75
CASE-5013,5013,C1998926306,0.8125,0.75
CASE-5023,5023,C1632929877,0.8125,0.75
CASE-5025,5025,C786548391,0.8125,0.75
CASE-5039,5039,C635739031,0.8125,0.75
CASE-5051,5051,C920327149,0.8125,0.75
CASE-5055,5055,C777044549,0.8049999999999999,0.74
CASE-5067,5067,C599862051,0.8049999999999999,0.74
CASE-5069,5069,C1538555812,0.8125,0.75
CASE-5073,5073,C897190163,0.8125,0.75
CASE-5075,5075,C1674374999,0.8049999999999999,0.74
CASE-5079,5079,C545398254,0.8049999999999999,0.74
CASE-5089,5089,C517758721,0.8125,0.75
CASE-5097,5097,C571696283,0.8125,0.75
CASE-5119,5119,C870245711,0.8049999999999999,0.74
CASE-5133,5133,C1788207069,0.8049999999999999,0.74
CASE-5139,5139,C1107781229,0.8049999999999999,0.74
CASE-5141,5141,C1506089450,0.8125,0.75
CASE-5151,5151,C777622163,0.8049999999999999,0.74
CASE-5153,5153,C915102234,0.8049999999999999,0.74
CASE-5155,5155,C1269763321,0.8125,0.75
CASE-5157,5157,C469537628,0.8049999999999999,0.74
CASE-5171,5171,C1976332867,0.8125,0.75
CASE-5183,5183,C1474789260,0.8049999999999999,0.74
CASE-5185,5185,C1158527799,0.8125,0.75
CASE-5187,5187,C1604466708,0.8049999999999999,0.74
CASE-5191,5191,C1548769886,0.8125,0.75
CASE-5195,5195,C180932654,0.8049999999999999,0.74
CASE-5199,5199,C357942750,0.8049999999999999,0.74
CASE-5201,5201,C2080701542,0.8049999999999999,0.74
CASE-5205,5205,C1107109708,0.8049999999999999,0.74
CASE-5211,5211,C939367162,0.8125,0.75
CASE-5219,5219,C43271707,0.8125,0.75
CASE-5221,5221,C1704841255,0.8049999999999999,0.74
CASE-5225,5225,C1197632627,0.8125,0.75
CASE-5233,5233,C581609779,0.8125,0.75
CASE-5241,5241,C1125545468,0.8049999999999999,0.74
CASE-5249,5249,C1459301109,0.8049999999999999,0.74
CASE-5253,5253,C2061241585,0.8125,0.75
CASE-5259,5259,C2041942844,0.8125,0.75
CASE-5265,5265,C1393439924,0.8125,0.75
CASE-5267,5267,C2075115765,0.8125,0.75
CASE-5277,5277,C957619820,0.8125,0.75
CASE-5297,5297,C687615410,0.8049999999999999,0.74
CASE-5299,5299,C107566089,0.8049999999999999,0.74
CASE-5301,5301,C932045964,0.8049999999999999,0.74
CASE-5325,5325,C2023738276,0.8125,0.75
CASE-5327,5327,C1490771263,0.8125,0.75
CASE-5329,5329,C535695455,0.8049999999999999,0.74
CASE-5333,5333,C1119251343,0.8125,0.75
CASE-5339,5339,C1780532253,0.8125,0.75
CASE-5357,5357,C2136325294,0.8049999999999999,0.74
CASE-5369,5369,C1918912745,0.8049999999999999,0.74
CASE-5373,5373,C1888769481,0.8049999999999999,0.74
CASE-5379,5379,C1713336918,0.8125,0.75
CASE-5381,5381,C149249593,0.8125,0.75
CASE-5393,5393,C1844195426,0.8125,0.75
CASE-5399,5399,C600644430,0.8125,0.75
CASE-5401,5401,C899490900,0.8049999999999999,0.74
CASE-5407,5407,C1899244815,0.8125,0.75
CASE-5409,5409,C1298336422,0.8049999999999999,0.74
CASE-5415,5415,C56372848,0.8049999999999999,0.74
CASE-5419,5419,C1553540945,0.8049999999999999,0.74
CASE-5425,5425,C863742411,0.8049999999999999,0.74
CASE-5433,5433,C46940943,0.8125,0.75
CASE-5439,5439,C1144230283,0.8125,0.75
CASE-5445,5445,C1481892464,0.8049999999999999,0.74
CASE-5449,5449,C996566642,0.8049999999999999,0.74
CASE-5451,5451,C48098605,0.8049999999999999,0.74
CASE-5455,5455,C2071106864,0.8125,0.75
CASE-5457,5457,C923004972,0.8049999999999999,0.74
CASE-5461,5461,C816802649,0.8049999999999999,0.74
CASE-5463,5463,C1898490203,0.8049999999999999,0.74
CASE-5467,5467,C946427395,0.8049999999999999,0.74
CASE-5471,5471,C1911667833,0.8125,0.75
CASE-5473,5473,C937734682,0.8049999999999999,0.74
CASE-5477,5477,C1579869749,0.8049999999999999,0.74
CASE-5485,5485,C973279667,0.8125,0.75
CASE-5489,5489,C964891508,0.8125,0.75
CASE-5495,5495,C1055011986,0.8049999999999999,0.74
CASE-5497,5497,C1311695181,0.8049999999999999,0.74
CASE-5499,5499,C1386844753,0.8049999999999999,0.74
CASE-5515,5515,C1534934111,0.8125,0.75
CASE-5517,5517,C673357794,0.8049999999999999,0.74
CASE-5519,5519,C1046272255,0.8049999999999999,0.74
CASE-5523,5523,C1497936234,0.8125,0.75
CASE-5527,5527,C1455972022,0.8049999999999999,0.74
CASE-5539,5539,C905449086,0.8049999999999999,0.74
CASE-5545,5545,C1050497545,0.8125,0.75
CASE-5563,5563,C22591109,0.8049999999999999,0.74
CASE-5567,5567,C29170093,0.8049999999999999,0.74
CASE-5571,5571,C1985220781,0.8125,0.75
CASE-5573,5573,C149938639,0.8125,0.75
CASE-5581,5581,C1191681942,0.8125,0.75
CASE-5595,5595,C1619207700,0.8049999999999999,0.74
CASE-5597,5597,C1927843897,0.8125,0.75
CASE-5601,5601,C1645429111,0.8049999999999999,0.74
CASE-5615,5615,C1421370456,0.8125,0.75
CASE-5619,5619,C355341825,0.8049999999999999,0.74
CASE-5621,5621,C1960849749,0.8125,0.75
CASE-5623,5623,C1987026797,0.8125,0.75
CASE-5627,5627,C1904352957,0.8125,0.75
CASE-5629,5629,C1355391463,0.8049999999999999,0.74
CASE-5635,5635,C295695808,0.8125,0.75
CASE-5641,5641,C277466735,0.8125,0.75
CASE-5649,5649,C1855522502,0.8125,0.75
CASE-5663,5663,C1019433665,0.8125,0.75
CASE-5665,5665,C96305554,0.8125,0.75
CASE-5673,5673,C1737336360,0.8125,0.75
CASE-5679,5679,C1447355548,0.8125,0.75
CASE-5683,5683,C507368494,0.8049999999999999,0.74
CASE-5689,5689,C1305247312,0.8049999999999999,0.74
CASE-5691,5691,C1466563113,0.8125,0.75
CASE-5705,5705,C1898980323,0.8049999999999999,0.74
CASE-5717,5717,C1709845779,0.8125,0.75
CASE-5719,5719,C1210787759,0.8125,0.75
CASE-5741,5741,C1656607369,0.8125,0.75
CASE-5743,5743,C86350927,0.8125,0.75
CASE-5751,5751,C199518027,0.8049999999999999,0.74
CASE-5763,5763,C923759331,0.8049999999999999,0.74
CASE-5767,5767,C448865084,0.8049999999999999,0.74
CASE-5769,5769,C649961237,0.8125,0.75
CASE-5771,5771,C955101286,0.8125,0.75
CASE-5773,5773,C779464023,0.8049999999999999,0.74
CASE-5775,5775,C1540627735,0.8125,0.75
CASE-5783,5783,C1720256828,0.8125,0.75
CASE-5795,5795,C1333169684,0.8049999999999999,0.74
CASE-5797,5797,C802285127,0.8049999999999999,0.74
CASE-5809,5809,C1672263305,0.8125,0.75
CASE-5815,5815,C220852922,0.8125,0.75
CASE-5825,5825,C538300910,0.8049999999999999,0.74
CASE-5831,5831,C1144476681,0.8049999999999999,0.74
CASE-5835,5835,C1206710867,0.8125,0.75
CASE-5865,5865,C927887851,0.8125,0.75
CASE-5873,5873,C1614163884,0.8049999999999999,0.74
CASE-5877,5877,C1982613524,0.8049999999999999,0.74
CASE-5879,5879,C1420554412,0.8049999999999999,0.74
CASE-5881,5881,C1973530723,0.8049999999999999,0.74
CASE-5891,5891,C83063124,0.8049999999999999,0.74
CASE-5893,5893,C1934752840,0.8125,0.75
CASE-5903,5903,C1354536718,0.8125,0.75
CASE-5913,5913,C1028433606,0.8049999999999999,0.74
CASE-5915,5915,C11425665,0.8125,0.75
CASE-5929,5929,C31495948,0.8049999999999999,0.74
CASE-5947,5947,C774500664,0.8049999999999999,0.74
CASE-5957,5957,C1545516958,0.8125,0.75
CASE-5971,5971,C1855947267,0.8049999999999999,0.74
CASE-5973,5973,C913417990,0.8125,0.75
CASE-5979,5979,C1147685648,0.8049999999999999,0.74
CASE-5985,5985,C374837876,0.8125,0.75
CASE-5989,5989,C1191467360,0.8125,0.75
CASE-5991,5991,C411433616,0.8125,0.75
CASE-5995,5995,C784365883,0.8125,0.75
CASE-6001,6001,C866940482,0.8125,0.75
CASE-6005,6005,C88290164,0.8125,0.75
CASE-6009,6009,C319313160,0.8049999999999999,0.74
CASE-6011,6011,C1707763066,0.8125,0.75
CASE-6017,6017,C1229649217,0.8125,0.75
CASE-6031,6031,C1678762755,0.8049999999999999,0.74
CASE-6039,6039,C666869003,0.8049999999999999,0.74
CASE-6045,6045,C1757307922,0.8049999999999999,0.74
CASE-6051,6051,C625119726,0.8049999999999999,0.74
CASE-6061,6061,C1356014393,0.8049999999999999,0.74
CASE-6069,6069,C695007520,0.8125,0.75
CASE-6079,6079,C615350524,0.8049999999999999,0.74
CASE-6093,6093,C777851401,0.8049999999999999,0.74
CASE-6111,6111,C476581036,0.8125,0.75
CASE-6113,6113,C54370277,0.8049999999999999,0.74
CASE-6119,6119,C1695141990,0.8049999999999999,0.74
CASE-6121,6121,C147671870,0.8125,0.75
CASE-6141,6141,C136906216,0.8125,0.75
CASE-6149,6149,C44010556,0.8125,0.75
CASE-6151,6151,C1364952326,0.8125,0.75
CASE-6159,6159,C441921841,0.8049999999999999,0.74
CASE-6165,6165,C1780110867,0.8125,0.75
CASE-6167,6167,C190430667,0.8049999999999999,0.74
CASE-6185,6185,C833791313,0.8049999999999999,0.74
CASE-6189,6189,C829335128,0.8125,0.75
CASE-6199,6199,C2139567516,0.8125,0.75
CASE-6201,6201,C599162880,0.8125,0.75
CASE-6203,6203,C1187969526,0.8125,0.75
CASE-6205,6205,C364617026,0.8125,0.75
CASE-6215,6215,C1454005383,0.8049999999999999,0.74
CASE-6219,6219,C1835277194,0.8049999999999999,0.74
CASE-6221,6221,C1857126069,0.8125,0.75
CASE-6225,6225,C174689091,0.8125,0.75
CASE-6231,6231,C577087580,0.8125,0.75
CASE-6233,6233,C1236436870,0.8049999999999999,0.74
CASE-6235,6235,C1641639361,0.8125,0.75
CASE-6241,6241,C37709485,0.8049999999999999,0.74
CASE-6243,6243,C432264411,0.8125,0.75
CASE-6253,6253,C208504686,0.8049999999999999,0.74
CASE-6257,6257,C1229686156,0.8125,0.75
CASE-6267,6267,C400595138,0.8049999999999999,0.74
CASE-6271,6271,C1811081989,0.8049999999999999,0.74
CASE-6273,6273,C22695246,0.8125,0.75
CASE-6283,6283,C1706066378,0.8125,0.75
CASE-6291,6291,C639357129,0.8125,0.75
CASE-6301,6301,C414924099,0.8049999999999999,0.74
CASE-6303,6303,C382312588,0.8125,0.75
CASE-6309,6309,C2117251684,0.8049999999999999,0.74
CASE-6315,6315,C1587077521,0.8049999999999999,0.74
CASE-6317,6317,C1824832206,0.8049999999999999,0.74
CASE-6323,6323,C510551701,0.8125,0.75
CASE-6327,6327,C2022356819,0.8049999999999999,0.74
CASE-6331,6331,C2072964053,0.8049999999999999,0.74
CASE-6339,6339,C772620167,0.8049999999999999,0.74
CASE-6351,6351,C872785069,0.8049999999999999,0.74
CASE-6365,6365,C1670593881,0.8049999999999999,0.74
CASE-6377,6377,C639529489,0.8049999999999999,0.74
CASE-6389,6389,C740943100,0.8125,0.75
CASE-6401,6401,C1756348910,0.8125,0.75
CASE-6405,6405,C162812306,0.8125,0.75
CASE-6409,6409,C1055490123,0.8049999999999999,0.74
CASE-6413,6413,C2059792501,0.8049999999999999,0.74
CASE-6423,6423,C542286899,0.8125,0.75
CASE-6435,6435,C2033083147,0.8125,0.75
CASE-6443,6443,C2033700175,0.8125,0.75
CASE-6445,6445,C1874090524,0.8049999999999999,0.74
CASE-6447,6447,C2113990819,0.8049999999999999,0.74
CASE-6449,6449,C641053431,0.8049999999999999,0.74
CASE-6457,6457,C108276530,0.8049999999999999,0.74
CASE-6465,6465,C1696909244,0.8125,0.75
CASE-6469,6469,C2094444528,0.8049999999999999,0.74
CASE-6477,6477,C1448634544,0.8125,0.75
CASE-6481,6481,C1847025661,0.8049999999999999,0.74
CASE-6491,6491,C1168747121,0.8125,0.75
CASE-6495,6495,C1794826326,0.8049999999999999,0.74
CASE-6501,6501,C875659264,0.8049999999999999,0.74
CASE-6509,6509,C403920383,0.8125,0.75
CASE-6519,6519,C1884000068,0.8125,0.75
CASE-6523,6523,C355787543,0.8125,0.75
CASE-6533,6533,C432403364,0.8049999999999999,0.74
CASE-6539,6539,C902859339,0.8049999999999999,0.74
CASE-6541,6541,C1142182296,0.8049999999999999,0.74
CASE-6551,6551,C866814625,0.8049999999999999,0.74
CASE-6563,6563,C445829500,0.8125,0.75
CASE-6579,6579,C865385437,0.8049999999999999,0.74
CASE-6587,6587,C94269091,0.8125,0.75
CASE-6595,6595,C1093183182,0.8125,0.75
CASE-6601,6601,C276670943,0.8125,0.75
CASE-6603,6603,C278936084,0.8049999999999999,0.74
CASE-6607,6607,C551820728,0.8125,0.75
CASE-6611,6611,C114531117,0.8049999999999999,0.74
CASE-6617,6617,C1474454143,0.8049999999999999,0.74
CASE-6623,6623,C1329135302,0.8125,0.75
CASE-6631,6631,C670652368,0.8049999999999999,0.74
CASE-6633,6633,C1279323433,0.8049999999999999,0.74
CASE-6637,6637,C797588864,0.8125,0.75
CASE-6639,6639,C371063342,0.8125,0.75
CASE-6647,6647,C801580496,0.8125,0.75
CASE-6653,6653,C403559722,0.8049999999999999,0.74
CASE-6665,6665,C11988213,0.8125,0.75
CASE-6667,6667,C1343326051,0.8125,0.75
CASE-6669,6669,C1330451334,0.8125,0.75
CASE-6675,6675,C1061552474,0.8049999999999999,0.74
CASE-6677,6677,C2128461532,0.8125,0.75
CASE-6695,6695,C941946048,0.8125,0.75
CASE-6735,6735,C1778688025,0.8049999999999999,0.74
CASE-6741,6741,C1686587981,0.8049999999999999,0.74
CASE-6743,6743,C1259321993,0.8125,0.75
CASE-6751,6751,C1700849439,0.8049999999999999,0.74
CASE-6759,6759,C1387416875,0.8049999999999999,0.74
CASE-6761,6761,C240430551,0.8049999999999999,0.74
CASE-6763,6763,C1429181782,0.8125,0.75
CASE-6773,6773,C1131884196,0.8125,0.75
CASE-6777,6777,C1088953639,0.8049999999999999,0.74
CASE-6781,6781,C359671277,0.8125,0.75
CASE-6793,6793,C1634206825,0.8125,0.75
CASE-6797,6797,C1568587963,0.8125,0.75
CASE-6799,6799,C782995006,0.8049999999999999,0.74
CASE-6813,6813,C45646600,0.8049999999999999,0.74
CASE-6815,6815,C749892305,0.8049999999999999,0.74
CASE-6823,6823,C1643935128,0.8049999999999999,0.74
CASE-6829,6829,C235649723,0.8049999999999999,0.74
CASE-6835,6835,C532100013,0.8125,0.75
CASE-6849,6849,C1508375494,0.8125,0.75
CASE-6853,6853,C1129518026,0.8125,0.75
CASE-6855,6855,C1645503164,0.8049999999999999,0.74
CASE-6857,6857,C541955381,0.8125,0.75
CASE-6859,6859,C817672066,0.8125,0.75
CASE-6861,6861,C1986822150,0.8125,0.75
CASE-6877,6877,C723019595,0.8125,0.75
CASE-6885,6885,C1056784519,0.8125,0.75
CASE-6887,6887,C1189052930,0.8125,0.75
CASE-6889,6889,C286057800,0.8125,0.75
CASE-6893,6893,C2115080301,0.8125,0.75
CASE-6905,6905,C1802530107,0.8049999999999999,0.74
CASE-6907,6907,C991826252,0.8125,0.75
CASE-6917,6917,C484256849,0.8125,0.75
CASE-6925,6925,C2072377567,0.8125,0.75
CASE-6941,6941,C43243271,0.8125,0.75
CASE-6943,6943,C1597001558,0.8049999999999999,0.74
CASE-6953,6953,C1856399120,0.8125,0.75
CASE-6959,6959,C681359586,0.8125,0.75
CASE-6971,6971,C1152970909,0.8125,0.75
CASE-6983,6983,C183711980,0.8125,0.75
CASE-6987,6987,C1020800306,0.8049999999999999,0.74
CASE-6993,6993,C1873557326,0.8049999999999999,0.74
CASE-7003,7003,C357561283,0.8049999999999999,0.74
CASE-7023,7023,C196788126,0.8125,0.75
CASE-7031,7031,C1474481275,0.8125,0.75
CASE-7033,7033,C485713115,0.8049999999999999,0.74
CASE-7037,7037,C918684226,0.8125,0.75
CASE-7057,7057,C1731441733,0.8049999999999999,0.74
CASE-7067,7067,C723906274,0.8049999999999999,0.74
CASE-7069,7069,C764985389,0.8125,0.75
CASE-7075,7075,C18505575,0.8125,0.75
CASE-7087,7087,C1658683875,0.8125,0.75
CASE-7099,7099,C796012531,0.8125,0.75
CASE-7107,7107,C594373709,0.8125,0.75
CASE-7115,7115,C1859428383,0.8049999999999999,0.74
CASE-7127,7127,C192639055,0.8125,0.75
CASE-7145,7145,C142345179,0.8049999999999999,0.74
CASE-7147,7147,C1918619369,0.8125,0.75
CASE-7155,7155,C1889568678,0.8049999999999999,0.74
CASE-7163,7163,C278258075,0.8049999999999999,0.74
CASE-7175,7175,C1190439284,0.8125,0.75
CASE-7185,7185,C1504697378,0.8049999999999999,0.74
CASE-7193,7193,C135132555,0.8125,0.75
